Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-07-19,138.193,138.731,134.344,136.922,916600,0.0,0.0
2021-07-20,136.319,140.113,135.049,140.057,836100,0.0,0.0
2021-07-21,141.588,143.378,140.308,140.493,769400,0.0,0.0
2021-07-22,140.168,140.753,137.618,138.091,887400,0.0,0.0
2021-07-23,142.992,144.8,138.743,142.386,1511600,0.68,0.0
2021-07-26,144.269,144.753,141.054,143.085,998100,0.0,0.0
2021-07-27,141.333,144.362,138.855,143.588,809200,0.0,0.0
2021-07-28,143.989,144.092,141.715,143.365,348500,0.0,0.0
2021-07-29,144.427,145.964,144.39,145.061,529800,0.0,0.0
2021-07-30,145.079,147.418,144.25,145.144,534100,0.0,0.0
2021-08-02,145.62,147.753,143.458,143.486,572700,0.0,0.0
2021-08-03,143.626,145.731,141.371,145.573,820000,0.0,0.0
2021-08-04,144.604,145.154,142.116,142.125,464200,0.0,0.0
2021-08-05,143.02,144.064,142.33,142.61,835400,0.0,0.0
2021-08-06,143.7,145.61,143.588,144.856,541700,0.0,0.0
2021-08-09,144.436,146.896,143.449,145.825,593000,0.0,0.0
2021-08-10,145.731,150.018,145.731,149.403,677400,0.0,0.0
2021-08-11,150.027,152.412,149.226,152.04,828500,0.0,0.0
2021-08-12,152.179,152.636,150.232,151.714,485600,0.0,0.0
2021-08-13,151.769,152.086,150.437,151.304,382800,0.0,0.0
2021-08-16,149.98,150.018,147.455,148.629,592600,0.0,0.0
2021-08-17,147.334,147.455,143.924,146.048,469800,0.0,0.0
2021-08-18,145.34,146.374,144.129,144.269,473300,0.0,0.0
2021-08-19,141.715,143.15,140.569,141.967,517200,0.0,0.0
2021-08-20,141.566,143.709,141.24,143.318,670100,0.0,0.0
2021-08-23,144.408,145.638,143.793,144.846,424200,0.0,0.0
2021-08-24,145.592,147.185,145.014,146.701,426000,0.0,0.0
2021-08-25,146.272,148.797,145.601,148.247,327400,0.0,0.0
2021-08-26,148.145,148.145,146.682,147.399,365700,0.0,0.0
2021-08-27,148.005,150.344,147.8,149.319,407900,0.0,0.0
2021-08-30,150.148,150.167,148.462,148.508,358700,0.0,0.0
2021-08-31,148.154,148.601,147.204,147.781,912600,0.0,0.0
2021-09-01,147.94,148.34,145.536,146.318,488700,0.0,0.0
2021-09-02,146.635,148.34,145.61,145.731,538000,0.0,0.0
2021-09-03,145.443,145.657,143.486,144.557,559200,0.0,0.0
2021-09-07,143.178,143.644,141.343,142.079,669200,0.0,0.0
2021-09-08,142.098,142.256,140.402,140.793,559600,0.0,0.0
2021-09-09,140.504,143.933,140.355,142.433,451400,0.0,0.0
2021-09-10,143.607,144.157,142.312,142.759,359100,0.0,0.0
2021-09-13,144.203,144.492,142.694,143.383,468200,0.0,0.0
2021-09-14,144.026,144.39,139.311,139.498,713500,0.0,0.0
2021-09-15,140.057,141.52,139.591,140.942,1099200,0.0,0.0
2021-09-16,140.728,143.784,140.234,141.967,816700,0.0,0.0
2021-09-17,141.343,142.097,137.783,138.752,1377400,0.0,0.0
2021-09-20,134.979,135.705,132.481,135.286,1047000,0.0,0.0
2021-09-21,136.274,136.74,133.926,136.041,789200,0.0,0.0
2021-09-22,137.644,139.302,135.538,135.733,1188900,0.0,0.0
2021-09-23,137.001,141.51,136.348,139.256,1219100,0.0,0.0
2021-09-24,139.023,143.486,138.818,142.424,995900,0.0,0.0
2021-09-27,144.297,146.104,143.933,144.669,862200,0.0,0.0
2021-09-28,145.144,145.815,142.545,142.89,633700,0.0,0.0
2021-09-29,142.945,143.952,141.687,143.355,436200,0.0,0.0
2021-09-30,144.203,144.548,140.243,140.364,495600,0.0,0.0
2021-10-01,141.184,143.747,140.523,142.862,483600,0.0,0.0
2021-10-04,143.654,145.116,141.65,142.824,513800,0.0,0.0
2021-10-05,143.877,149.44,143.449,148.89,919400,0.0,0.0
2021-10-06,146.673,148.275,144.259,148.005,755900,0.0,0.0
2021-10-07,149.775,150.577,148.313,149.151,519500,0.0,0.0
2021-10-08,149.673,149.971,147.94,148.219,458900,0.0,0.0
2021-10-11,149.524,150.763,148.816,148.918,507500,0.0,0.0
2021-10-12,148.611,149.179,147.875,148.378,552500,0.0,0.0
2021-10-13,148.881,149.244,146.16,147.847,520800,0.0,0.0
2021-10-14,149.263,151.965,149.086,151.639,601200,0.0,0.0
2021-10-15,153.223,155.17,152.543,153.512,692200,0.0,0.0
2021-10-18,152.813,153.372,151.9,152.794,557000,0.0,0.0
2021-10-19,153.838,154.248,152.534,153.381,584700,0.0,0.0
2021-10-20,154.22,157.323,153.754,155.198,611100,0.0,0.0
2021-10-21,154.984,155.245,152.748,154.462,540300,0.0,0.0
2021-10-22,158.413,160.743,156.028,156.987,906300,0.0,0.0
2021-10-25,158.348,160.249,156.307,159.718,631400,0.0,0.0
2021-10-26,160.361,162.066,159.634,159.811,645700,0.0,0.0
2021-10-27,158.786,158.888,152.31,152.422,691000,0.0,0.0
2021-10-28,152.878,155.226,152.878,154.183,542600,0.0,0.0
2021-10-29,153.977,154.688,150.216,151.114,843500,0.68,0.0
2021-11-01,151.395,153.041,150.749,151.114,846200,0.0,0.0
2021-11-02,152.05,155.942,151.376,155.437,804300,0.0,0.0
2021-11-03,154.697,157.149,154.697,155.876,627800,0.0,0.0
2021-11-04,156.138,156.962,154.959,156.082,695400,0.0,0.0
2021-11-05,157.139,159.918,156.232,158.496,680400,0.0,0.0
2021-11-08,159.703,161.34,158.852,159.048,677500,0.0,0.0
2021-11-09,158.739,162.706,158.721,161.78,810400,0.0,0.0
2021-11-10,161.78,162.847,157.579,158.084,739500,0.0,0.0
2021-11-11,158.543,160.517,157.757,159.572,844900,0.0,0.0
2021-11-12,160.966,161.097,159.114,159.179,895500,0.0,0.0
2021-11-15,159.404,160.227,155.362,156.644,1053200,0.0,0.0
2021-11-16,156.55,158.356,156.129,157.776,612800,0.0,0.0
2021-11-17,157.336,157.832,155.867,156.157,457400,0.0,0.0
2021-11-18,156.915,157.832,155.717,156.681,453700,0.0,0.0
2021-11-19,156.138,156.41,153.518,155.072,428400,0.0,0.0
2021-11-22,152.658,157.551,152.489,155.315,697300,0.0,0.0
2021-11-23,156.017,158.234,154.679,156.709,579600,0.0,0.0
2021-11-24,155.212,157.158,154.557,155.277,546600,0.0,0.0
2021-11-26,150.637,152.171,148.812,150.534,390800,0.0,0.0
2021-11-29,151.554,151.872,149.168,149.505,1011800,0.0,0.0
2021-11-30,147.811,148.691,140.962,141.617,1334200,0.0,0.0
2021-12-01,144.714,145.968,139.259,139.353,870500,0.0,0.0
2021-12-02,140.101,144.939,138.969,143.938,830100,0.0,0.0
2021-12-03,144.349,147.222,142.384,143.545,681400,0.0,0.0
2021-12-06,145.977,149.589,145.088,147.98,714700,0.0,0.0
2021-12-07,149.505,151.254,149.158,149.561,1185400,0.0,0.0
2021-12-08,150.45,150.805,148.111,149.533,681000,0.0,0.0
2021-12-09,148.372,149.57,147.53,148.41,451700,0.0,0.0
2021-12-10,150.216,150.964,148.747,150.562,604500,0.0,0.0
2021-12-13,150.122,150.59,147.858,147.895,621700,0.0,0.0
2021-12-14,147.399,151.217,146.698,149.317,793700,0.0,0.0
2021-12-15,148.831,149.991,146.454,149.729,739500,0.0,0.0
2021-12-16,151.844,153.743,151.039,152.583,656300,0.0,0.0
2021-12-17,151.741,151.965,148.719,148.981,1510100,0.0,0.0
2021-12-20,147.184,147.212,142.609,145.865,695900,0.0,0.0
2021-12-21,147.334,149.935,147.334,148.335,921500,0.0,0.0
2021-12-22,148.578,149.626,147.39,149.205,504600,0.0,0.0
2021-12-23,149.795,151.984,149.71,150.936,307700,0.0,0.0
2021-12-27,151.797,153.359,150.974,153.285,255800,0.0,0.0
2021-12-28,153.041,155.287,153.041,154.828,284800,0.0,0.0
2021-12-29,154.847,156.943,154.847,156.325,306700,0.0,0.0
2021-12-30,156.447,157.504,155.38,155.437,388800,0.0,0.0
2021-12-31,154.763,158.141,154.604,157.242,460600,0.0,0.0
2022-01-03,158.028,158.711,155.895,156.709,693900,0.0,0.0
2022-01-04,158.262,161.593,157.869,161.097,568100,0.0,0.0
2022-01-05,162.37,165.139,160.854,162.632,885900,0.0,0.0
2022-01-06,164.138,164.419,160.498,160.657,565600,0.0,0.0
2022-01-07,161.846,162.005,160.021,160.994,713500,0.0,0.0
2022-01-10,160.704,162.117,157.355,159.329,585200,0.0,0.0
2022-01-11,160.236,160.461,157.542,160.143,393500,0.0,0.0
2022-01-12,161.396,162.706,160.33,161.621,380700,0.0,0.0
2022-01-13,161.63,164.016,161.612,162.201,715100,0.0,0.0
2022-01-14,160.676,162.753,159.001,162.36,543800,0.0,0.0
2022-01-18,161.312,161.63,158.468,159.544,673400,0.0,0.0
2022-01-19,160.573,160.573,157.158,157.28,474800,0.0,0.0
2022-01-20,157.429,158.187,154.052,154.37,513400,0.0,0.0
2022-01-21,153.958,154.772,149.926,150.309,543900,0.0,0.0
2022-01-24,147.914,151.161,145.8,150.45,871300,0.0,0.0
2022-01-25,148.868,151.076,144.724,149.551,627900,0.0,0.0
2022-01-26,150.534,153.097,147.905,149.364,687100,0.0,0.0
2022-01-27,151.404,154.828,148.953,149.767,912300,0.0,0.0
2022-01-28,150.758,150.758,139.578,143.32,1890200,0.0,0.0
2022-01-31,141.018,145.818,139.69,145.687,1301900,0.0,0.0
2022-02-01,145.21,147.951,142.899,147.484,933900,0.0,0.0
2022-02-02,147.063,149.767,145.556,148.625,769600,0.0,0.0
2022-02-03,147.596,151.03,147.577,149.579,691600,0.0,0.0
2022-02-04,148.307,150.225,145.107,146.436,883600,0.0,0.0
2022-02-07,147.081,147.081,144.134,145.117,652400,0.0,0.0
2022-02-08,145.023,148.522,145.014,148.092,622900,0.0,0.0
2022-02-09,149.579,150.983,148.887,150.262,659900,0.0,0.0
2022-02-10,148.85,151.647,148.85,149.72,604800,0.0,0.0
2022-02-11,149.233,149.963,145.182,145.556,809300,0.0,0.0
2022-02-14,146.183,146.548,142.403,144.246,1077400,0.0,0.0
2022-02-15,145.341,148.971,145.107,148.12,591200,0.0,0.0
2022-02-16,146.595,148.054,144.621,146.043,636500,0.0,0.0
2022-02-17,144.256,144.995,142.768,143.086,560200,0.0,0.0
2022-02-18,146.892,148.518,134.308,135.568,2863400,0.68,0.0
2022-02-22,132.513,136.808,132.288,135.399,1874400,0.0,0.0
2022-02-23,136.273,136.789,129.825,130.164,1386500,0.0,0.0
2022-02-24,126.705,129.186,125.465,128.951,1672000,0.0,0.0
2022-02-25,129.788,133.641,129.75,132.776,1145600,0.0,0.0
2022-02-28,130.042,131.386,128.369,130.897,2049600,0.0,0.0
2022-03-01,131.047,131.865,126.301,127.495,2138500,0.0,0.0
2022-03-02,128.482,135.248,128.247,134.665,1703000,0.0,0.0
2022-03-03,135.502,137.137,134.665,136.019,1495100,0.0,0.0
2022-03-04,133.087,134.158,130.371,133.359,1149100,0.0,0.0
2022-03-07,131.79,132.607,125.352,125.578,1493600,0.0,0.0
2022-03-08,127.222,129.45,124.299,125.841,1267200,0.0,0.0
2022-03-09,129.036,131.818,128.228,130.267,1322000,0.0,0.0
2022-03-10,128.265,130.718,128.265,130.239,1279500,0.0,0.0
2022-03-11,130.991,132.88,129.581,129.703,1281100,0.0,0.0
2022-03-14,130.887,134.167,129.525,131.395,1272100,0.0,0.0
2022-03-15,131.724,132.457,127.062,130.201,1556300,0.0,0.0
2022-03-16,131.743,134.468,130.953,133.679,916900,0.0,0.0
2022-03-17,132.241,134.224,131.376,133.989,1030100,0.0,0.0
2022-03-18,135.483,135.483,131.273,134.252,2056000,0.0,0.0
2022-03-21,134.891,136.16,133.19,134.158,776200,0.0,0.0
2022-03-22,135.417,135.887,133.857,135.032,723600,0.0,0.0
2022-03-23,134.496,134.947,132.955,132.974,528800,0.0,0.0
2022-03-24,133.773,135.38,133.115,135.201,539800,0.0,0.0
2022-03-25,134.628,135.831,134.196,135.436,539000,0.0,0.0
2022-03-28,135.182,135.201,132.955,135.154,593700,0.0,0.0
2022-03-29,136.733,138.284,136.169,137.523,763200,0.0,0.0
2022-03-30,137.523,137.588,135.399,135.934,762200,0.0,0.0
2022-03-31,135.333,137.034,134.243,134.271,873200,0.0,0.0
2022-04-01,136.573,136.573,132.711,135.032,802400,0.0,0.0
2022-04-04,135.032,135.765,133.547,134.75,732500,0.0,0.0
2022-04-05,134.318,135.135,133.35,133.942,878800,0.0,0.0
2022-04-06,132.955,133.115,130.418,131.987,942000,0.0,0.0
2022-04-07,132.137,133.35,130.286,132.635,701800,0.0,0.0
2022-04-08,134.318,137.692,133.895,135.774,940300,0.0,0.0
2022-04-11,135.258,138.81,134.778,136.254,989600,0.0,0.0
2022-04-12,136.47,138.763,134.694,135.305,760600,0.0,0.0
2022-04-13,134.825,138.462,134.365,138.265,718300,0.0,0.0
2022-04-14,139.083,140.398,136.385,136.432,987000,0.0,0.0
2022-04-18,136.507,137.767,135.793,136.573,452000,0.0,0.0
2022-04-19,136.507,139.13,135.981,138.519,792500,0.0,0.0
2022-04-20,139.383,140.972,139.026,139.412,965300,0.0,0.0
2022-04-21,141.554,142.776,138.744,139.13,547400,0.0,0.0
2022-04-22,138.19,138.19,134.073,134.12,486400,0.0,0.0
2022-04-25,132.56,133.754,128.651,133.369,713200,0.0,0.0
2022-04-26,132.964,134.976,130.859,130.859,498500,0.0,0.0
2022-04-27,132.03,134.373,130.774,132.285,969900,0.68,0.0
2022-04-28,132.805,135.78,130.973,134.986,1408900,0.0,0.0
2022-04-29,141.097,145.422,138.179,138.773,1766900,0.0,0.0
2022-05-02,139.142,140.681,134.826,137.839,1221500,0.0,0.0
2022-05-03,138.537,142.296,137.924,141.985,881600,0.0,0.0
2022-05-04,143.033,147.774,141.777,147.406,930900,0.0,0.0
2022-05-05,146.48,147.066,140.889,143.127,759500,0.0,0.0
2022-05-06,142.683,142.835,138.868,140.71,1238700,0.0,0.0
2022-05-09,137.914,140.133,134.779,134.977,1724500,0.0,0.0
2022-05-10,136.46,138.046,132.342,133.031,1692900,0.0,0.0
2022-05-11,133.844,137.234,133.201,133.664,991800,0.0,0.0
2022-05-12,132.748,132.748,128.111,131.294,942100,0.0,0.0
2022-05-13,132.342,135.61,132.333,134.599,1027800,0.0,0.0
2022-05-16,133.957,138.358,131.105,136.639,1322300,0.0,0.0
2022-05-17,144.166,148.114,142.835,146.867,1765800,0.0,0.0
2022-05-18,144.808,147.84,142.372,142.901,1042000,0.0,0.0
2022-05-19,141.493,144.043,140.275,141.682,934600,0.0,0.0
2022-05-20,143.552,145.318,139.85,142.353,1002300,0.0,0.0
2022-05-23,144.27,145.479,142.117,143.354,662400,0.0,0.0
2022-05-24,142.608,142.636,138.282,141.163,628800,0.0,0.0
2022-05-25,140.832,143.514,140.813,143.052,586000,0.0,0.0
2022-05-26,144.119,147.953,144.119,147.094,559800,0.0,0.0
2022-05-27,148.614,150.371,148.237,150.362,608300,0.0,0.0
2022-05-31,148.926,150.173,147.632,147.821,1803100,0.0,0.0
2022-06-01,148.161,149.398,144.261,146.593,664600,0.0,0.0
2022-06-02,147.661,149.729,146.867,149.606,400900,0.0,0.0
2022-06-03,148.426,149.568,147.566,148.114,348400,0.0,0.0
2022-06-06,148.832,151.977,148.596,150.418,532800,0.0,0.0
2022-06-07,148.501,152.402,147.831,152.335,595700,0.0,0.0
2022-06-08,150.55,151.476,148.463,149.634,499200,0.0,0.0
2022-06-09,148.18,149.153,146.518,146.641,397200,0.0,0.0
2022-06-10,142.835,142.976,137.593,137.621,748700,0.0,0.0
2022-06-13,134.448,135.402,129.443,130.075,972200,0.0,0.0
2022-06-14,129.943,131.19,127.592,128.64,718200,0.0,0.0
2022-06-15,129.877,130.104,124.277,126.912,1441300,0.0,0.0
2022-06-16,121.339,121.746,114.832,116.343,1639800,0.0,0.0
2022-06-17,115.966,118.355,112.622,115.692,3033500,0.0,0.0
2022-06-21,117.987,119.507,116.447,117.203,1501500,0.0,0.0
2022-06-22,113.302,115.172,111.886,114.011,1388900,0.0,0.0
2022-06-23,113.954,114.445,111.565,113.633,1081900,0.0,0.0
2022-06-24,115.05,120.489,114.606,120.48,1968000,0.0,0.0
2022-06-27,119.809,120.48,116.381,117.779,1070600,0.0,0.0
2022-06-28,118.204,119.63,115.446,116.173,1105500,0.0,0.0
2022-06-29,115.541,115.881,110.658,113.076,1504200,0.0,0.0
2022-06-30,111.159,112.358,108.92,111.074,1164600,0.0,0.0
2022-07-01,110.28,112.188,106.89,109.289,1262600,0.0,0.0
2022-07-05,106.38,108.514,103.934,106.758,1678100,0.0,0.0
2022-07-06,106.89,108.779,104.614,107.135,1397000,0.0,0.0
2022-07-07,109.685,110.497,107.277,108.618,1080900,0.0,0.0
2022-07-08,109.156,109.156,105.52,106.71,1292000,0.0,0.0
2022-07-11,105.558,106.691,103.632,105.001,1118000,0.0,0.0
2022-07-12,105.35,107.239,104.727,105.454,2184500,0.0,0.0
2022-07-13,102.838,103.235,100.402,102.196,1457500,0.0,0.0
2022-07-14,100.024,100.864,98.919,100.798,1143700,0.0,0.0
2022-07-15,103.395,103.896,101.497,102.697,925200,0.0,0.0
2022-07-18,104.567,105.445,102.933,103.537,1563300,0.0,0.0
2022-07-19,105.416,109.638,104.878,109.213,1978900,0.0,0.0
2022-07-20,108.883,109.78,107.796,109.043,741400,0.0,0.0
2022-07-21,108.618,108.958,106.427,108.788,737100,0.0,0.0
2022-07-22,109.225,110.052,106.983,107.677,676200,0.68,0.0
2022-07-25,108.551,110.052,107.354,109.396,778900,0.0,0.0
2022-07-26,108.437,110.213,107.591,108.845,1383100,0.0,0.0
2022-07-27,109.472,112.503,108.456,112.227,1058600,0.0,0.0
2022-07-28,113.139,114.688,111.809,113.795,1456200,0.0,0.0
2022-07-29,113.139,117.405,109.976,111.638,1545900,0.0,0.0
2022-08-01,109.586,109.691,106.955,108.171,1259200,0.0,0.0
2022-08-02,107.211,108.769,105.453,105.881,1100800,0.0,0.0
2022-08-03,106.499,106.632,104.598,105.092,1127800,0.0,0.0
2022-08-04,105.187,106.879,104.332,105.434,1076700,0.0,0.0
2022-08-05,104.171,105.596,103.867,105.311,783400,0.0,0.0
2022-08-08,107.05,107.791,105.377,105.444,929400,0.0,0.0
2022-08-09,105.605,106.404,104.418,105.149,804300,0.0,0.0
2022-08-10,107.762,109.501,106.974,108.18,685400,0.0,0.0
2022-08-11,109.292,111.923,108.608,110.413,897700,0.0,0.0
2022-08-12,111.097,111.828,110.536,111.743,778400,0.0,0.0
2022-08-15,110.413,111.154,109.453,110.413,595100,0.0,0.0
2022-08-16,111.154,112.474,110.356,111.942,613000,0.0,0.0
2022-08-17,110.337,111.353,108.798,108.988,926700,0.0,0.0
2022-08-18,109.767,111.619,109.33,111.068,818400,0.0,0.0
2022-08-19,110.213,110.223,107.886,108.94,635600,0.0,0.0
2022-08-22,106.613,106.974,105.073,105.463,802400,0.0,0.0
2022-08-23,106.109,110.878,105.368,110.204,1660800,0.0,0.0
2022-08-24,109.966,111.097,109.14,110.574,793800,0.0,0.0
2022-08-25,111.543,112.721,110.774,112.693,782900,0.0,0.0
2022-08-26,113.177,113.358,108.047,108.199,881200,0.0,0.0
2022-08-29,107.097,110.223,106.033,109.263,1285700,0.0,0.0
2022-08-30,109.985,110.204,106.527,107.192,869400,0.0,0.0
2022-08-31,107.306,107.325,105.311,105.32,681700,0.0,0.0
2022-09-01,104.123,104.408,101.777,103.278,813700,0.0,0.0
2022-09-02,105.748,106.318,100.96,101.539,918100,0.0,0.0
2022-09-06,102.812,103.582,100.665,101.017,1035600,0.0,0.0
2022-09-07,100.665,104.883,100.285,104.722,1111300,0.0,0.0
2022-09-08,103.544,106.907,102.746,106.727,839200,0.0,0.0
2022-09-09,108.275,109.9,107.743,109.529,721900,0.0,0.0
2022-09-12,110.745,112.978,110.432,111.125,905300,0.0,0.0
2022-09-13,105.311,107.582,103.344,103.829,1132600,0.0,0.0
2022-09-14,103.249,103.363,100.228,102.594,1029400,0.0,0.0
2022-09-15,102.47,104.598,101.406,101.843,920400,0.0,0.0
2022-09-16,99.601,101.824,95.108,97.312,4229700,0.0,0.0
2022-09-19,95.887,99.411,95.801,98.632,1018100,0.0,0.0
2022-09-20,96.761,97.179,93.512,94.424,1670000,0.0,0.0
2022-09-21,95.317,95.754,92.41,92.438,887400,0.0,0.0
2022-09-22,92.818,92.894,89.208,89.236,1185700,0.0,0.0
2022-09-23,87.213,87.564,84.923,86.453,1127800,0.0,0.0
2022-09-26,85.151,86.548,82.377,83.46,2005700,0.0,0.0
2022-09-27,84.79,85.265,82.615,83.869,1136600,0.0,0.0
2022-09-28,84.591,87.897,84.515,87.393,949500,0.0,0.0
2022-09-29,86.054,86.054,83.242,84.752,1170900,0.0,0.0
2022-09-30,84.163,87.137,83.964,85.826,1334200,0.0,0.0
2022-10-03,87.545,90.471,87.023,89.531,1160000,0.0,0.0
2022-10-04,91.355,92.201,90.842,92.058,1081800,0.0,0.0
2022-10-05,89.778,90.946,88.543,90.025,1142000,0.0,0.0
2022-10-06,88.761,90.205,87.631,87.954,1063000,0.0,0.0
2022-10-07,86.719,87.593,85.18,85.731,1292700,0.0,0.0
2022-10-10,87.488,88.096,86.424,87.26,1169600,0.0,0.0
2022-10-11,86.215,88.02,85.427,86.462,814700,0.0,0.0
2022-10-12,86.329,86.491,84.895,85.427,1023400,0.0,0.0
2022-10-13,83.479,89.854,82.615,88.59,1131700,0.0,0.0
2022-10-14,89.407,89.882,83.527,84.249,1418100,0.0,0.0
2022-10-17,86.386,88.125,86.13,87.374,1009100,0.0,0.0
2022-10-18,90.082,91.06,89.027,90.167,1137700,0.0,0.0
2022-10-19,89.217,89.911,87.346,87.963,543800,0.0,0.0
2022-10-20,88.486,91.003,87.232,87.45,737700,0.0,0.0
2022-10-21,87.612,90.405,87.422,89.911,795800,0.0,0.0
2022-10-24,90.139,90.623,88.229,88.448,685700,0.0,0.0
2022-10-25,88.068,91.498,87.688,91.222,714900,0.0,0.0
2022-10-26,91.612,92.41,90.319,91.46,911200,0.0,0.0
2022-10-27,92.096,92.657,90.823,91.051,687200,0.0,0.0
2022-10-28,90.429,92.238,89.635,91.97,858700,0.7,0.0
2022-10-31,91.424,92.668,91.147,91.989,1152100,0.0,0.0
2022-11-01,93.625,94.535,92.333,94.133,1019200,0.0,0.0
2022-11-02,93.999,95.348,89.96,89.96,1261300,0.0,0.0
2022-11-03,89.032,91.195,88.649,90.429,1312500,0.0,0.0
2022-11-04,90.151,93.099,86.591,87.989,2657400,0.0,0.0
2022-11-07,88.764,89.271,86.199,88.429,1636700,0.0,0.0
2022-11-08,88.907,91.041,87.701,89.788,1080700,0.0,0.0
2022-11-09,88.639,89.424,87.443,87.807,1465100,0.0,0.0
2022-11-10,92.534,100.037,92.439,99.808,2268500,0.0,0.0
2022-11-11,100.841,107.454,100.841,105.808,2034900,0.0,0.0
2022-11-14,103.224,103.952,100.439,100.487,1351600,0.0,0.0
2022-11-15,102.229,103.062,98.2,98.382,1457100,0.0,0.0
2022-11-16,97.348,97.616,95.338,96.228,882600,0.0,0.0
2022-11-17,93.855,95.109,92.372,95.051,808900,0.0,0.0
2022-11-18,96.726,97.166,94.429,96.879,928600,0.0,0.0
2022-11-21,95.53,96.496,94.458,95.291,747300,0.0,0.0
2022-11-22,96.965,100.956,96.401,99.607,1244300,0.0,0.0
2022-11-23,98.985,100.592,98.573,99.741,597700,0.0,0.0
2022-11-25,99.559,101.272,99.377,100.143,301700,0.0,0.0
2022-11-28,98.257,98.736,96.209,96.439,722900,0.0,0.0
2022-11-29,97.157,101.425,97.157,101.014,1336800,0.0,0.0
2022-11-30,100.813,102.813,97.884,102.688,1435800,0.0,0.0
2022-12-01,104.038,105.148,102.152,102.87,914400,0.0,0.0
2022-12-02,101.454,105.981,101.349,104.421,887500,0.0,0.0
2022-12-05,103.263,105.004,102.708,103.722,929500,0.0,0.0
2022-12-06,103.674,104.181,98.793,100.305,1125600,0.0,0.0
2022-12-07,99.607,99.817,97.032,97.53,1184700,0.0,0.0
2022-12-08,98.946,99.415,96.583,96.831,851800,0.0,0.0
2022-12-09,96.669,99.588,96.611,97.961,1029000,0.0,0.0
2022-12-12,98.095,100.975,97.654,100.726,868700,0.0,0.0
2022-12-13,104.593,106.67,102.995,104.306,1534200,0.0,0.0
2022-12-14,102.937,104.641,99.368,101.425,1336800,0.0,0.0
2022-12-15,99.655,100.143,97.731,97.999,1582800,0.0,0.0
2022-12-16,96.937,97.932,96.228,97.166,2148000,0.0,0.0
2022-12-19,97.415,98.516,95.989,96.64,761800,0.0,0.0
2022-12-20,96.209,97.281,95.932,97.032,752800,0.0,0.0
2022-12-21,97.884,99.53,97.884,98.621,713400,0.0,0.0
2022-12-22,96.908,97.903,94.592,96.784,995600,0.0,0.0
2022-12-23,96.669,98.19,95.894,98.152,811000,0.0,0.0
2022-12-27,98.573,99.396,97.597,99.291,624500,0.0,0.0
2022-12-28,99.626,100.152,96.047,96.181,578100,0.0,0.0
2022-12-29,96.908,99.463,96.362,99.042,532500,0.0,0.0
2022-12-30,97.855,98.468,96.592,97.846,506500,0.0,0.0
